nohup: ignoring input
=================FLAGS==================
dataset: cifar10
model: ResNet18
mode: FP
batch_size: 500
epochs: 200
grad_scale: 8
seed: 117
log_interval: 100
test_interval: 1
logdir: /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
lr: 0.01
decreasing_lr: 140,180
wl_weight: 8
wl_grad: 8
wl_activate: 8
wl_error: 8
inference: 0
subArray: 128
ADCprecision: 5
cellBit: 4
onoffratio: 10
vari: 0
t: 0
v: 0
detect: 0
target: 0
========================================
/mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
Building CIFAR-10 data loader with 1 workers
Files already downloaded and verified
Files already downloaded and verified
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.pooling.MaxPool2d' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.container.Sequential' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.pooling.AvgPool2d' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
/mnt/nfsdisk/zyguan/anaconda3/envs/neurosim/lib/python3.6/site-packages/torch/serialization.py:454: SourceChangeWarning: source code of class 'torch.nn.modules.dropout.Dropout' has changed. you can retrieve the original source code by accessing the object's source attribute or set `torch.nn.Module.dump_patches = True` and use the patch tool to revert the changes.
  warnings.warn(msg, SourceChangeWarning)
Test set: Average loss: 0.5728, Accuracy: 8258/10000 (82%)
------------------------------ FloorPlan --------------------------------

Tile and PE size are optimized to maximize memory utilization ( = memory mapped by synapse / total memory on chip)

Desired Conventional Mapped Tile Storage Size: 512x512
Desired Conventional PE Storage Size: 256x256
Desired Novel Mapped Tile Storage Size: 9x256x256
User-defined SubArray Size: 128x128

----------------- # of tile used for each layer -----------------
layer1: 1
layer2: 1
layer3: 1
layer4: 1
layer5: 1
layer6: 1
layer7: 1
layer8: 1
layer9: 1
layer10: 1
layer11: 1
layer12: 1
layer13: 1
layer14: 1
layer15: 1
layer16: 1
layer17: 1
layer18: 1
layer19: 1
layer20: 1
layer21: 1
layer22: 1
layer23: 1
layer24: 1
layer25: 1
layer26: 1
layer27: 1
layer28: 1
layer29: 1
layer30: 1
layer31: 1
layer32: 1
layer33: 1
layer34: 1
layer35: 1
layer36: 1
layer37: 1
layer38: 1
layer39: 1
layer40: 1
layer41: 1
layer42: 1
layer43: 1
layer44: 1
layer45: 1
layer46: 1
layer47: 1
layer48: 1

----------------- Speed-up of each layer ------------------
layer1: 16
layer2: 4
layer3: 2
layer4: 16
layer5: 4
layer6: 4
layer7: 16
layer8: 4
layer9: 16
layer10: 4
layer11: 16
layer12: 4
layer13: 16
layer14: 4
layer15: 16
layer16: 16
layer17: 4
layer18: 16
layer19: 4
layer20: 16
layer21: 4
layer22: 16
layer23: 4
layer24: 16
layer25: 4
layer26: 16
layer27: 16
layer28: 4
layer29: 16
layer30: 4
layer31: 16
layer32: 4
layer33: 16
layer34: 4
layer35: 16
layer36: 4
layer37: 16
layer38: 8
layer39: 4
layer40: 2
layer41: 4
layer42: 2
layer43: 4
layer44: 2
layer45: 4
layer46: 2
layer47: 4
layer48: 16

----------------- Utilization of each layer ------------------
layer1: 0.210938
layer2: 0.25
layer3: 0.25
layer4: 0.125
layer5: 0.5
layer6: 0.0625
layer7: 0.5625
layer8: 0.0625
layer9: 0.5625
layer10: 0.0625
layer11: 0.5625
layer12: 0.0625
layer13: 0.5625
layer14: 0.0625
layer15: 0.015625
layer16: 0.5625
layer17: 0.0625
layer18: 0.5625
layer19: 0.0625
layer20: 0.5625
layer21: 0.0625
layer22: 0.5625
layer23: 0.0625
layer24: 0.5625
layer25: 0.0625
layer26: 0.015625
layer27: 0.5625
layer28: 0.0625
layer29: 0.5625
layer30: 0.0625
layer31: 0.5625
layer32: 0.0625
layer33: 0.5625
layer34: 0.0625
layer35: 0.5625
layer36: 0.0625
layer37: 0.03125
layer38: 0.5625
layer39: 0.25
layer40: 0.125
layer41: 0.25
layer42: 0.125
layer43: 0.25
layer44: 0.125
layer45: 0.25
layer46: 0.125
layer47: 0.25
layer48: 0.0390625
Memory Utilization of Whole Chip: 26.1719 % 

---------------------------- FloorPlan Done ------------------------------



netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986486.6560304.csv
i = 0
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986486.9920828.csv
i = 1
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.3332825.csv
i = 2
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.6792908.csv
i = 3
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.7227616.csv
i = 4
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.874322.csv
i = 5
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.954674.csv
i = 6
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986487.9886146.csv
i = 7
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.0688655.csv
i = 8
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.1020212.csv
i = 9
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.1817398.csv
i = 10
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.2149363.csv
i = 11
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.2937818.csv
i = 12
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.3270853.csv
i = 13
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.4073408.csv
i = 14
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.6767647.csv
i = 15
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986488.710901.csv
i = 16
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.1871386.csv
i = 17
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.3949056.csv
i = 18
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.422836.csv
i = 19
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.498888.csv
i = 20
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.6286669.csv
i = 21
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.7068536.csv
i = 22
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.7337384.csv
i = 23
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.8108423.csv
i = 24
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986489.8395708.csv
i = 25
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.0187738.csv
i = 26
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.0356233.csv
i = 27
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.047483.csv
i = 28
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.0925074.csv
i = 29
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.1023982.csv
i = 30
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.1067922.csv
i = 31
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.1341927.csv
i = 32
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.2267823.csv
i = 33
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.237743.csv
i = 34
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.241472.csv
i = 35
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.2491121.csv
i = 36
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.3210928.csv
i = 37
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.3326116.csv
i = 38
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.343763.csv
i = 39
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.349514.csv
i = 40
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.3579078.csv
i = 41
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.3635507.csv
i = 42
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.3718872.csv
i = 43
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.4379816.csv
i = 44
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.4487903.csv
i = 45
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFconv1650986490.4543865.csv
i = 46
netStructure[i][6] : 0
netStructure.size() is 48
argv[2 * i + 4] : /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/layer_record_ResNet18/weightFlinear1650986490.4629316.csv
i = 47
netStructure[i][6] : 0
-------------------------------------- Hardware Performance --------------------------------------
-------------------- Estimation of Layer 1 ----------------------
layer1's readLatency is: 45505.8ns
layer1's readDynamicEnergy is: 46792pJ
layer1's leakagePower is: 3.67593uW
layer1's leakageEnergy is: 7861.99pJ
layer1's buffer latency is: 39102.9ns
layer1's buffer readDynamicEnergy is: 2259.08pJ
layer1's ic latency is: 2121.18ns
layer1's ic readDynamicEnergy is: 24053.7pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 1835.03ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 2293.79ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 41377ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 1171.9pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 9587.98pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 36032.1pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 2 ----------------------
layer2's readLatency is: 73600.4ns
layer2's readDynamicEnergy is: 280962pJ
layer2's leakagePower is: 10.6627uW
layer2's leakageEnergy is: 36884.8pJ
layer2's buffer latency is: 49956.4ns
layer2's buffer readDynamicEnergy is: 9261.74pJ
layer2's ic latency is: 2728.68ns
layer2's ic readDynamicEnergy is: 105127pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 6394.07ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 14386.7ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 52819.7ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 9008.85pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 83421.6pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 188531pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 3 ----------------------
layer3's readLatency is: 25163.8ns
layer3's readDynamicEnergy is: 119976pJ
layer3's leakagePower is: 10.6627uW
layer3's leakageEnergy is: 12610.8pJ
layer3's buffer latency is: 15486.8ns
layer3's buffer readDynamicEnergy is: 3629.14pJ
layer3's ic latency is: 817.911ns
layer3's ic readDynamicEnergy is: 31831pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 3197.03ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 5594.81ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 16372ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 7701.57pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 39647.8pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 72627pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 4 ----------------------
layer4's readLatency is: 12003ns
layer4's readDynamicEnergy is: 14632.2pJ
layer4's leakagePower is: 3.67593uW
layer4's leakageEnergy is: 2073.75pJ
layer4's buffer latency is: 10265.9ns
layer4's buffer readDynamicEnergy is: 632.683pJ
layer4's ic latency is: 550.51ns
layer4's ic readDynamicEnergy is: 8167.87pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 521.965ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 652.456ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 10828.6ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 394.708pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 2727.25pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 11510.3pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 5 ----------------------
layer5's readLatency is: 20976.8ns
layer5's readDynamicEnergy is: 70604.1pJ
layer5's leakagePower is: 10.6627uW
layer5's leakageEnergy is: 10512.5pJ
layer5's buffer latency is: 16226.8ns
layer5's buffer readDynamicEnergy is: 2428.46pJ
layer5's ic latency is: 908.681ns
layer5's ic readDynamicEnergy is: 34753.9pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 1174.42ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 2642.45ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 17159.9ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 4415.26pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 15322.3pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 50866.5pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 6 ----------------------
layer6's readLatency is: 11840.9ns
layer6's readDynamicEnergy is: 48460.5pJ
layer6's leakagePower is: 10.6627uW
layer6's leakageEnergy is: 5934.05pJ
layer6's buffer latency is: 7582.25ns
layer6's buffer readDynamicEnergy is: 970.777pJ
layer6's ic latency is: 435.65ns
layer6's ic readDynamicEnergy is: 16578pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 1174.42ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 2642.45ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 8024.02ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 1978.28pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 15322.3pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 31159.9pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 7 ----------------------
layer7's readLatency is: 10770.9ns
layer7's readDynamicEnergy is: 11223.8pJ
layer7's leakagePower is: 3.67593uW
layer7's leakageEnergy is: 1860.87pJ
layer7's buffer latency is: 9565.88ns
layer7's buffer readDynamicEnergy is: 569.163pJ
layer7's ic latency is: 519.926ns
layer7's ic readDynamicEnergy is: 6827.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 293.605ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 367.006ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 10110.3ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 724.362pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 1534.08pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 8965.35pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 8 ----------------------
layer8's readLatency is: 11840.9ns
layer8's readDynamicEnergy is: 48568.8pJ
layer8's leakagePower is: 10.6627uW
layer8's leakageEnergy is: 5934.05pJ
layer8's buffer latency is: 7582.25ns
layer8's buffer readDynamicEnergy is: 970.777pJ
layer8's ic latency is: 435.65ns
layer8's ic readDynamicEnergy is: 16578pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 1174.42ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 2642.45ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 8024.02ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 2081.56pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 15322.3pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 31164.9pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 9 ----------------------
layer9's readLatency is: 10770.9ns
layer9's readDynamicEnergy is: 11222.8pJ
layer9's leakagePower is: 3.67593uW
layer9's leakageEnergy is: 1860.87pJ
layer9's buffer latency is: 9565.88ns
layer9's buffer readDynamicEnergy is: 569.163pJ
layer9's ic latency is: 519.926ns
layer9's ic readDynamicEnergy is: 6827.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 293.605ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 367.006ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 10110.3ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 723.349pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 1534.08pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 8965.33pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 10 ----------------------
layer10's readLatency is: 11840.9ns
layer10's readDynamicEnergy is: 48397.8pJ
layer10's leakagePower is: 10.6627uW
layer10's leakageEnergy is: 5934.05pJ
layer10's buffer latency is: 7582.25ns
layer10's buffer readDynamicEnergy is: 970.777pJ
layer10's ic latency is: 435.65ns
layer10's ic readDynamicEnergy is: 16578pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 1174.42ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 2642.45ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 8024.02ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 1918.62pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 15322.3pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 31156.9pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 11 ----------------------
layer11's readLatency is: 10770.9ns
layer11's readDynamicEnergy is: 11228.3pJ
layer11's leakagePower is: 3.67593uW
layer11's leakageEnergy is: 1860.87pJ
layer11's buffer latency is: 9565.88ns
layer11's buffer readDynamicEnergy is: 569.163pJ
layer11's ic latency is: 519.926ns
layer11's ic readDynamicEnergy is: 6827.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 293.605ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 367.006ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 10110.3ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 728.735pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 1534.08pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 8965.53pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 12 ----------------------
layer12's readLatency is: 11840.9ns
layer12's readDynamicEnergy is: 48347.1pJ
layer12's leakagePower is: 10.6627uW
layer12's leakageEnergy is: 5934.05pJ
layer12's buffer latency is: 7582.25ns
